5.103508160373090852e-02,-5.808077831075204867e-02,-3.170433741912866421e-01,2.578796818374513022e-01,-1.242859819803639326e-01,-1.815174695919926154e-02,-1.291749055655129763e-01,8.120874792385050778e-02,-1.683348761329419296e-01,9.212835252648175766e-02,1.754256588324262095e-02,2.806110530827883240e-02,4.879735157232855114e-01,-3.272513410427933117e-02,-5.958802940614215532e-02,1.854038333284532825e-01,3.641333466685071907e-02,-7.417273936058081663e-02,-3.758444347002698471e-01,9.618654888853261919e-02,6.882840884663569969e-02,1.008402152118619971e-01,-1.041347668723653225e-01,9.807529323405995980e-02,7.030775626300996006e-02
5.924277229072247991e-02,-1.047797782287056972e-01,9.932197476442194972e-02,1.768723743994207384e-02,8.413863703316479259e-02,-1.161922857979642287e-01,-3.307513740159828686e-02,2.038115617925909118e-02,-5.048099200532295966e-02,9.147705388203783428e-02,8.453884909831047012e-02,4.758177663691226522e-02,1.936593242462871234e-01,5.242406745298237858e-02,-8.155705258240474043e-02,3.011268799143932973e-01,-8.850150112656159085e-02,3.528700157086350764e-02,9.411373694776956067e-02,-1.029353427096459800e-01,1.245031874051693993e-01,5.062869375360304347e-02,-4.869709275256125375e-02,7.400647391121527308e-02,6.494596794123018435e-02
7.023002802533130640e-02,-1.176287855623783657e-01,2.277320199094076403e-01,-6.335958226584819108e-01,4.184098667753704398e-02,3.030058389595486137e-02,8.678486516346597957e-02,-1.446502839802874807e-01,8.618751126740844398e-03,-6.666908583856423313e-03,-2.281178970512442450e-01,6.185698750976266480e-02,-3.943670475249337615e-02,-4.056406659933105979e-02,-3.657374663517371643e-02,7.681511927293683817e-01,-7.030910647512708667e-02,-1.099070411967082439e-01,3.640935987227461035e-01,-5.781773454653581917e-02,-6.404392414050805171e-02,-9.059345482153607909e-02,-8.234397882776600675e-02,5.729698748100209987e-02,-3.149128530069389420e-02
1.577011529502758136e-01,-1.151499249739777880e-01,2.632851715561500550e-01,-4.294551553281449330e-01,8.337701502588996949e-02,-3.173917869214723519e-02,-2.165773390491823255e-02,-1.448173175202331353e-01,-4.714114855983913416e-02,-1.022864580812328228e-01,-1.969942400138699479e-01,-1.007168332938109812e-01,-1.888120851032600300e-01,-1.433232762115492671e-02,-1.017489688109192714e-01,8.324772643311475484e-01,1.497887798835748768e-02,-1.195206341324101112e-01,2.924142161904784154e-01,7.025362863723666473e-02,-9.166479106624596251e-02,7.770363826879153613e-02,5.791989751802507913e-02,1.279299766159664765e-02,2.278551221542890470e-02
9.426709245071572540e-02,-1.014290743130339262e-01,2.479818161009708921e-01,-1.395553957055357397e-01,-7.995499800363080334e-02,2.591053861046883899e-02,-1.146021329087810736e-01,-1.504779493131339907e-01,7.091417981109222890e-02,5.986447116529820117e-02,-4.344750285951546331e-01,-6.977695943700125414e-02,4.100645548695428660e-02,1.701631100725948739e-02,6.717296913209860887e-02,1.123769476751326768e-01,2.612799135343366400e-02,5.540482948952311221e-02,1.911442915718624402e-01,-3.797353237626902023e-02,-4.203502656040358082e-02,1.088902878937328816e-01,-9.019146559584859113e-02,6.597939471856362204e-02,2.843788701255683601e-02
2.569742279086644973e-02,8.634340603878352949e-02,7.634673415958394271e-02,-6.740882896101713095e-02,3.844880302699828223e-02,-6.808406127770963434e-03,3.841788025007871615e-02,-6.977477971587477124e-02,1.288004103797137367e-01,-1.089548626226865824e-01,-4.856232263228491552e-01,-1.096222637958442631e-01,8.730162675395471139e-02,6.621409496370245229e-02,1.877810417326845893e-02,-9.879930404601887373e-02,9.113781998237729942e-02,-5.378105695293117910e-02,-5.946441447990333251e-02,2.555620603916677197e-02,7.020253108670018727e-02,1.358032975296007659e-02,-3.422578711208099783e-02,-9.339457192264098706e-02,-8.998887201694093230e-02
1.478202136106702147e-01,1.050550484109062238e-01,3.210351605926137566e-03,1.684166299408015877e-01,-8.916912107868628368e-02,-1.887295012657786916e-02,-4.799037800371946244e-02,1.132278320476243078e-01,-3.210084125257138543e-02,-6.022960455265261720e-02,-1.464666388942984787e-01,7.647319371980462743e-02,-5.074179852756872250e-02,-3.186210537665618708e-02,2.781694965965808217e-02,-4.469659121466832558e-02,9.649017591544693795e-02,7.397929657755346333e-02,4.133744623152955239e-02,3.508091065970533884e-02,8.889151285302127059e-02,-5.847177867696246034e-02,-7.297377046491229646e-02,-6.088252508703750725e-03,4.793621226589837858e-02
8.767422671590474614e-02,-7.271149575653307329e-02,-7.352400009276988113e-02,1.450427346782553195e-01,-9.888259916748537437e-02,9.552402633079774830e-02,-8.500966227436752842e-02,6.996056882995277393e-02,2.000831829322909788e-02,8.016954026015919721e-02,-9.286071728014339000e-02,-1.497066986982976706e-03,-8.707000878191838156e-02,-6.080348018358525120e-02,8.101750405389976373e-03,-3.781564749543531861e-02,6.543518301989297015e-02,-1.191276496365108184e-01,-6.922997302195837976e-03,5.275161058757905919e-02,-1.302865346239145050e-03,9.280838745343396312e-02,-5.870288907579065268e-02,8.745349981420558194e-02,1.839299561777618663e-02
6.581228522962756511e-02,3.569175622970319206e-02,1.273704067790737415e-01,-1.187500400733885846e-02,1.475957479057232562e-02,6.223855945066381068e-02,-6.425486070462275989e-02,7.674879029944038644e-02,6.130503927844817291e-02,9.259926818701899598e-02,-1.342907127930883238e-01,9.213098302297551001e-02,1.600496445411608154e-02,-1.092325776104938750e-01,-8.920167243401319612e-02,-1.523354839446721364e-02,-5.800112945414305499e-02,7.663008840374822828e-02,1.025424897440617295e-01,1.062343399163703517e-01,7.820918295079509752e-02,-5.059248130234644814e-03,1.159771256640906301e-01,1.155234765580657463e-01,3.476065336528877392e-02
5.255612072813894455e-03,8.241997652368690530e-02,-9.340453279258000008e-02,-1.160595518792425368e-01,-1.080690632725421485e-01,-2.400305992959561943e-02,1.638930399558207601e-02,1.132522351401403157e-02,-1.887088781000158602e-02,-2.314287616428528302e-02,7.646199074968414167e-02,1.093139538306703296e-01,-8.819057995495988012e-02,-1.000224746744332316e-01,4.547945120948417019e-02,-7.932160310706388995e-02,-5.935844556294302132e-02,9.409753975984519458e-02,-8.284812629369801840e-02,-2.491800301621581448e-02,-4.812212795573525201e-03,-1.124619365115430702e-01,-5.550464838696093223e-02,1.117380991681996283e-01,1.688612377151421304e-02
-6.355742878841891264e-02,-7.397748827532227289e-02,-9.042805017316793079e-03,2.578235860927536108e-02,-8.884950340186011097e-02,7.535823602524739651e-02,3.985106842004619218e-03,7.013472792478223430e-03,-9.122838964912177717e-02,2.242890009299576548e-02,-1.018202919116755201e-01,-8.148567951338533955e-02,4.419132456240307261e-02,-8.588443372914668361e-02,-8.031005604170031453e-02,7.316316617857378246e-02,7.621929025266110935e-02,-4.324413828683441180e-02,3.151794801679928121e-02,-5.866319638434619455e-03,-1.153258533522981966e-01,-1.018722443733190430e-01,-5.703169107198638975e-03,-6.844284518660616323e-02,1.034726012299456432e-01
2.347679794699749495e-02,-3.766441803628699236e-02,-5.021873989448083497e-02,1.109031112161729393e-01,-1.153616974709303911e-01,-5.527679066899465060e-02,7.934402375848012556e-02,8.413924143829196525e-03,-8.239508501176955393e-03,-6.319130205808501377e-02,5.965470869077646281e-03,-6.126687231838007924e-02,-5.370980801005346278e-03,1.124919852513304314e-01,-6.170674871603141348e-02,-6.701269905617623923e-02,-9.446676389254396455e-02,4.667415284652065566e-02,-4.416264850326370728e-02,-8.643760831327647332e-02,-1.880275500929574559e-02,-1.111358283973020861e-01,-2.337838018815024607e-02,-6.100196659562159840e-02,9.310019398226851428e-02
1.101710221280213231e-01,1.159360683581718704e-01,-1.011667604439166618e-01,-1.127419554095094589e-01,6.843750463386039399e-04,-1.441640891251933475e-02,-9.455956738588770782e-02,-6.252741643949986938e-02,-3.241507355548318287e-02,1.010182228251441244e-01,8.453977882550067768e-02,3.663382917876736172e-02,-2.634843055629634140e-02,4.997265801117357215e-02,-4.941886913118533758e-02,-8.321692807613738363e-02,-1.161068478013244087e-01,-3.902159188188023681e-02,1.173050665965395117e-02,1.630336125011057954e-03,4.978940808945389596e-02,6.347310276583623123e-02,8.052271621572054672e-02,9.017744321721786471e-02,-8.237981085493860378e-03
5.676170499784037593e-02,-1.088096959496875071e-01,4.054716513547253209e-02,3.079714566244899990e-02,9.122176117664288972e-03,4.096476988871574493e-02,-3.475467461012185511e-02,-1.266464700838928203e-01,4.612790091669857762e-02,-5.152986946566848886e-02,-1.051404508978061444e-03,4.803243262957792594e-04,3.340102968324183685e-02,-2.146789882597568630e-02,3.488810719461659521e-02,-5.842360947009216099e-02,-3.050561809877632216e-02,1.125461253440842024e-01,8.058537515227670589e-02,7.564619172950652615e-02,-1.418532233893185111e-03,9.754438844666893371e-02,4.795014197737972744e-02,-9.599081817731679178e-02,-5.295501495864800290e-02
1.646635141227586752e-01,8.161935735605353737e-02,-1.451246639119262508e-02,-2.873848158023899479e-01,5.061817896200314360e-02,1.717165543738186778e-02,-5.211113287937594457e-02,1.246243382031382574e-02,-2.185205262150395275e-02,-1.403383362477510499e-01,1.219674137854289270e-01,-1.079003002237073627e-01,2.660707446837470846e-01,8.454428904631348940e-02,-4.148443774100051690e-02,-7.434674203318683561e-02,-6.089313875942412718e-02,-4.277571530648299064e-02,-1.459796583890801691e-01,-1.250311569943807558e-02,-9.692953490230876712e-02,4.086412078629122341e-02,-7.454131211352173214e-02,3.704560737252872438e-02,-3.385725373403023625e-02
2.276576792934821292e-01,-7.805816079740157676e-02,2.330693446034573790e-01,-4.877074294416912092e-01,1.853658954973441339e-02,9.343405867956809663e-02,-6.134749630990191799e-02,-7.523207247673610598e-02,2.548602762475099537e-01,-1.020374036616136376e-01,1.308625631818035318e-01,-8.912716727866480670e-02,3.910709186732381770e-01,1.164388481449582236e-01,5.070621806479037874e-02,-3.077612390673369891e-01,-7.084088658411218098e-02,7.629739773208306375e-02,-2.048564820916198292e-01,-1.173227472094547225e-01,-5.546591589321791388e-02,8.573951997193611507e-02,-8.354152605180459323e-02,-2.991975677017965837e-02,1.314031200650220554e-01
3.121374648620693359e-01,7.445615446292493111e-02,3.228374367048104099e-01,-4.121455861482132832e-01,-3.143910482591281974e-02,3.639509163344949172e-02,7.417498780406836523e-02,-1.538172323845857226e-01,2.361018149818600587e-01,-1.934481087025978832e-02,5.006315089107321592e-01,-5.530306029457041778e-02,5.063238449711098266e-01,2.925683093523789510e-02,-7.699845274746595913e-02,-6.685522015049703004e-01,7.810823398737160028e-02,4.914424790827807976e-02,-3.200488165500990911e-01,1.064894632560929172e-01,-1.872410760300390054e-02,-9.135935830150346271e-02,4.735474218700122528e-02,-8.873311151575379030e-03,6.443927072051199023e-02
2.541661445848906742e-01,-1.194072698268469485e-01,8.416616542541913160e-02,-1.126172376750569915e-01,-6.741371559115799661e-02,-5.054333573758695852e-02,-1.156087238502224168e-01,-8.502623783115419165e-02,1.958093508863982812e-01,-1.518766686377207020e-01,2.796200045097648190e-01,5.213565177327627274e-03,1.044301536479626535e-01,2.351330437791004924e-02,-6.935723939008719974e-02,-2.409983318734197910e-01,1.071430888337889381e-01,-3.073855070519400118e-03,1.588857502511015554e-02,-8.778099966276292632e-02,3.170240334122374076e-02,9.807288334922217854e-02,5.321192668121041414e-02,2.226080337007466450e-02,4.221680779920185950e-02
1.412810148119037455e-02,3.627941384258312474e-02,1.660276221955064302e-01,-1.572024943523692708e-01,-4.792733082057124006e-02,-9.643859780143146376e-02,-4.466513459280676418e-02,-8.156223319412761463e-02,2.695306429677458981e-02,1.067923830110709300e-02,1.427985848952218750e-01,3.313298950163907214e-02,-1.047176314758098414e-01,-4.517026413483102298e-02,-4.975249037870841523e-02,1.141913183999289372e-02,6.943989715300552534e-02,-1.190193904033628874e-01,1.221578865769002015e-01,-1.071789537768947503e-01,-1.418544618878512902e-02,-1.175025967763558415e-01,-3.187617424572783409e-02,1.844763302582123898e-02,3.599880272864677822e-02
2.911725667257164529e-02,-2.519581288546467873e-02,1.125485383116223842e-01,-1.130710798804967498e-01,4.188895205852125048e-03,-6.891320823809983509e-02,-6.895063969391743153e-02,-3.454377670288279883e-02,-2.369897669461950435e-02,-7.546360530187618855e-03,-4.542968726036992339e-02,-1.128675925944266634e-01,-4.889119243738853510e-02,-4.293859858458812934e-02,2.032165224877186677e-02,5.170980234107727669e-02,9.062728149550078327e-02,-1.886584195145200871e-02,1.579022848480231278e-01,-8.533172985235687458e-02,-1.000327034793830061e-01,-4.676722394840720359e-02,7.929752808289972088e-02,5.414529697834957744e-02,7.154738922633098290e-03
2.607288245222433645e-02,1.182014405675829299e-01,-1.062234691279598658e-01,6.192676288797063777e-02,5.307700206682709407e-03,5.515083019494400329e-02,-6.558438428901282313e-02,1.397710629548993937e-02,6.821515312093463790e-02,-1.253049000083572284e-01,2.687521559391287812e-02,6.531015955790768490e-02,4.346547207013636005e-02,9.442188050671189437e-02,-3.553357080560357734e-02,1.516545877625166162e-02,4.886489248199770569e-03,8.728694396587217963e-02,1.357264789983246844e-01,-3.882114440965117597e-02,4.287422504863986489e-03,-6.139358674862211394e-03,1.291121280222564012e-02,-9.897208554957606652e-02,-7.839549512191235081e-02
-3.252327056563287383e-02,8.027202646253304985e-02,1.640407257328383717e-01,-1.878458111719911450e-01,-3.736051753035393025e-02,1.071889268794066069e-01,-4.604112452412704309e-02,7.986959061809735527e-02,-1.207111395795069375e-01,4.303190220640042835e-02,-1.495460464836775860e-01,-3.870771175302706313e-02,-2.561287329183509764e-01,5.835805800067270926e-02,-6.840398527116815786e-02,4.200553001113747631e-01,-5.455218690819239880e-02,-9.142390342833531247e-02,5.783905719749520002e-02,-5.704324557739697682e-02,8.763732865448098375e-02,-7.232065550590215108e-02,-4.533633069392034587e-02,8.929620741077187729e-02,-3.697393500396696508e-02
8.247306749962338146e-02,-1.801188937433202686e-02,1.707768816423085173e-02,-4.000233672584543876e-01,2.059983551899186721e-02,-4.311124840974810135e-02,6.022258855292680207e-02,3.201984100344532069e-02,-5.178132607396897236e-02,-4.494980816105443450e-02,-2.021721596649339869e-01,-9.008644915435999601e-02,-3.337044397203480645e-02,-9.432044729989321266e-03,3.417284925638778420e-02,3.419808163955146973e-01,-1.761648562691102773e-02,7.420493506619274537e-02,1.645262060039530960e-01,-6.798745624348792593e-02,-1.315099321885039585e-02,8.182393272304912257e-02,8.960517604339710311e-04,9.123037531786176713e-02,5.341491001769319014e-02
-3.612894157352282420e-02,-1.947553335288726428e-02,8.876660927065531392e-02,-1.634821609772524886e-01,-1.250746234527519950e-02,1.162170084005386822e-01,3.614593968388530448e-02,-8.572038692620097267e-02,8.928983757356823148e-02,-1.152526165386734136e-01,-5.654588136371490464e-02,-2.736449678911729785e-02,-4.721213335695034763e-02,-1.035589599503620728e-01,-5.811747397610684401e-02,1.319829550439063914e-01,2.436749413491100941e-02,-3.347915164237007246e-02,6.995902077847902800e-02,4.169008008907836710e-02,-7.696736448688207277e-02,-4.848100853275388172e-02,3.087909274206199900e-02,1.105537056384673089e-01,-8.612111155726270839e-02
-1.677339064725744426e-03,-6.831651205107758251e-02,-7.176108730103747391e-02,-1.482926718667960941e-01,-3.241587078368506764e-02,1.105318372920032211e-01,-6.525023587244875578e-02,1.226240200462558882e-01,-7.389609602749058759e-02,-6.698191740463077526e-02,-1.654672115220495732e-02,4.438679848080313156e-02,-2.676668547415573807e-01,-5.645599283559990522e-02,-4.506006410505930537e-02,-3.565253744247676854e-02,-4.142601455252473835e-02,-3.121492900433248119e-02,5.075609597391799593e-02,1.837109435791991346e-02,1.422282152977315597e-02,-7.962125638460182397e-02,-3.012481092080767850e-02,4.062323659987977093e-03,5.574637848291100900e-02
-4.973684427806737696e-02,9.939906217590072091e-02,-1.280664053777093025e-01,-5.469965700376564627e-02,-2.147990906020096763e-02,-7.580025166520701352e-02,-3.332972995810245392e-02,-6.558701554044313320e-02,3.364854805501132917e-02,4.150366231823869601e-02,-9.195003542257626505e-02,4.955730409020820890e-03,4.696534713493131369e-02,2.284662345018905610e-02,-7.912406608302513522e-02,-5.460498705072155262e-02,-4.528815847210228285e-02,-7.615198183480437200e-02,3.612056770409358131e-02,-8.510990549241732872e-02,6.415532236611458557e-03,-7.613110983893144057e-02,2.374124977092481603e-02,9.154731137600469193e-02,-5.839052703207053309e-03
6.573200748772774216e-02,8.685952068279860494e-02,-1.205166098765676763e-01,-1.265119955561190279e-01,8.688240444302580689e-02,6.890859947890810855e-02,5.971964250202976832e-02,-6.693510706138292021e-02,1.112032862857521981e-01,-9.326275112195026029e-02,-3.287269034947882390e-02,-6.370750887430857989e-02,-1.166600651908873965e-01,1.039747611898450552e-01,7.417622903297445280e-02,5.916490054561635709e-02,5.259218938614845101e-03,4.338544631557220144e-02,2.190918944359680071e-02,8.045407308408294988e-02,-8.025690040477488629e-02,-3.732718299102748272e-02,-9.414305388430165011e-02,9.408531122441497752e-02,4.826596259540390926e-02
